Pixel ID,Product (group),ProdCode,Elevation,Fert,N Combined,Nmin M,Population,Avg. YTMP,Avg. D Yield
22SF010001,SY Bacardi,1,98.22,80,139.22,118.43,75000,0.96,3.16
22SF010002,SY Bacardi,1,98.22,80,137.18,114.36,75000,0.82,2.68
22SF010003,SY Bacardi,1,98.21,80,137.03,114.06,75000,0.94,3.1
22SF010004,SY Bacardi,1,98.56,80,149.92,139.83,45000,1,3.3
22SF010005,SY Bacardi,1,98.46,80,154.74,149.47,45000,0.98,3.22
22SF010006,SY Bacardi,1,98.36,80,159.06,158.13,45000,0.98,3.21
22SF010007,SY Bacardi,1,98.26,80,159.9,159.8,45000,1.03,3.38
22SF010008,SY Bacardi,1,98.15,80,156.34,152.68,75000,0.82,2.7
22SF010009,SY Bacardi,1,98.1,80,148.4,136.79,75000,0.87,2.85
22SF010010,SY Bacardi,1,98.09,80,139.78,119.56,75000,0.92,3.03
22SF010011,SY Bacardi,1,98.09,80,137.37,114.75,75000,0.91,3
22SF010012,SY Bacardi,1,98.08,80,137.12,114.23,75000,0.91,3
22SF010013,SY Bacardi,1,98.69,0,57.36,114.72,60000,0.98,3.24
22SF010014,SY Bacardi,1,98.7,80,134.57,109.14,60000,1,3.3
22SF010015,SY Bacardi,1,98.7,80,136.43,112.85,60000,1.13,3.7
22SF010016,SY Bacardi,1,98.69,80,143.12,126.25,60000,1.15,3.8
22SF010017,SY Bacardi,1,98.66,80,148.21,136.43,60000,0.95,3.12
22SF010018,SY Bacardi,1,98.62,80,148.98,137.96,60000,1.03,3.4
22SF010019,SY Bacardi,1,98.53,80,149.69,139.37,45000,0.98,3.24
22SF010020,SY Bacardi,1,98.42,80,154.16,148.31,45000,0.83,2.74
22SF010021,SY Bacardi,1,98.29,80,158.58,157.16,45000,0.8,2.64
22SF010022,SY Bacardi,1,98.17,80,159.65,159.31,45000,0.92,3.02
22SF010023,SY Bacardi,1,98.04,80,156.22,152.44,75000,0.81,2.67
22SF010024,SY Bacardi,1,97.99,80,149.2,138.39,75000,0.81,2.68
22SF010025,SY Bacardi,1,97.97,80,140.98,121.96,75000,0.9,2.97
22SF010026,SY Bacardi,1,97.97,80,138.06,116.12,75000,0.95,3.13
22SF010027,SY Bacardi,1,97.96,80,137.51,115.02,75000,0.92,3.03
22SF010028,SY Bacardi,1,98.14,0,57.57,115.13,60000,0.96,3.14
22SF010029,SY Bacardi,1,98.27,0,59.11,118.22,60000,0.99,3.27
22SF010030,SY Bacardi,1,98.41,0,61.01,122.02,45000,1.09,3.57
22SF010031,SY Bacardi,1,98.51,0,60.8,121.6,45000,0.98,3.22
22SF010032,SY Bacardi,1,98.58,0,58.39,116.78,45000,1.05,3.45
22SF010033,SY Bacardi,1,98.65,0,56.37,112.74,45000,1.08,3.54
22SF010034,SY Bacardi,1,98.69,0,52.66,105.33,45000,1.15,3.78
22SF010035,SY Bacardi,1,98.7,80,132.23,104.45,60000,1.12,3.68
22SF010036,SY Bacardi,1,98.7,80,135.57,111.13,60000,1.11,3.65
22SF010037,SY Bacardi,1,98.69,80,142.38,124.77,60000,1.09,3.6
22SF010038,SY Bacardi,1,98.66,80,147.77,135.55,60000,0.99,3.25
22SF010039,SY Bacardi,1,98.61,80,148.86,137.71,60000,0.91,3
22SF010040,SY Bacardi,1,98.52,80,149.62,139.24,45000,0.99,3.25
22SF010041,SY Bacardi,1,98.4,80,153.56,147.12,45000,0.84,2.75
22SF010042,SY Bacardi,1,98.26,80,157.72,155.43,45000,0.75,2.47
22SF010043,SY Bacardi,1,98.13,80,159.06,158.11,45000,0.96,3.15
22SF010044,SY Bacardi,1,97.99,80,155.68,151.37,75000,0.83,2.72
22SF010045,SY Bacardi,1,97.93,80,149.58,139.17,75000,0.86,2.83
22SF010046,SY Bacardi,1,97.91,80,142.12,124.24,75000,0.91,3
22SF010047,SY Bacardi,1,97.91,80,138.92,117.85,75000,0.92,3.04
22SF010048,SY Bacardi,1,97.89,80,138.07,116.15,75000,0.95,3.12
22SF010049,SY Bacardi,1,98.5,0,60.8,121.6,75000,0.81,2.66
22SF010050,SY Bacardi,1,98.33,0,59.21,118.42,75000,0.85,2.8
22SF010051,SY Bacardi,1,98.16,0,58.33,116.67,75000,1,3.28
22SF010052,SY Bacardi,1,98.06,0,58.11,116.23,60000,1.13,3.73
22SF010053,SY Bacardi,1,98.02,0,57.9,115.8,60000,0.97,3.2
22SF010054,SY Bacardi,1,98.02,0,57.03,114.05,60000,0.86,2.82
22SF010055,SY Bacardi,1,98.1,0,56.87,113.73,60000,0.84,2.78
22SF010056,SY Bacardi,1,98.24,0,58.9,117.79,60000,0.94,3.09
22SF010057,SY Bacardi,1,98.39,0,62.05,124.1,45000,0.9,2.97
22SF010058,SY Bacardi,1,98.5,0,62.57,125.14,45000,0.95,3.13
22SF010059,SY Bacardi,1,98.58,0,59.48,118.96,45000,1.09,3.59
22SF010060,SY Bacardi,1,98.65,0,55.2,110.4,45000,1.18,3.88
22SF010061,SY Bacardi,1,98.69,0,51.47,102.93,45000,1.26,4.13
22SF010062,SY Bacardi,1,98.7,80,132.12,104.25,60000,1.26,4.13
22SF010063,SY Bacardi,1,98.7,80,135.42,110.84,60000,1.21,3.96
22SF010064,SY Bacardi,1,98.69,80,141.63,123.27,60000,1.25,4.13
22SF010065,SY Bacardi,1,98.66,80,146.93,133.87,60000,1.01,3.31
22SF010066,SY Bacardi,1,98.61,80,148.5,137,60000,0.74,2.44
22SF010067,SY Bacardi,1,98.51,80,149.52,139.04,45000,0.91,2.98
22SF010068,SY Bacardi,1,98.39,80,152.89,145.78,45000,0.91,3
22SF010069,SY Bacardi,1,98.24,80,156.45,152.91,45000,0.85,2.81
22SF010070,SY Bacardi,1,98.1,80,157.92,155.83,45000,1.01,3.33
22SF010071,SY Bacardi,1,97.62,40,103.68,127.36,60000,1.13,3.72
22SF010072,SY Bacardi,1,97.73,40,104.01,128.01,60000,1.07,3.5
22SF010073,SY Bacardi,1,97.91,40,104.65,129.3,75000,1.05,3.47
22SF010074,SY Bacardi,1,98.1,40,105.63,131.26,75000,1.13,3.73
22SF010075,SY Bacardi,1,98.3,40,104.3,128.6,75000,1.07,3.51
22SF010076,SY Bacardi,1,98.47,40,102.69,125.38,75000,1.15,3.8
22SF010077,SY Bacardi,1,98.56,40,102.51,125.01,75000,1.26,4.15
22SF010078,SY Bacardi,1,98.59,0,62.49,124.97,75000,1.15,3.78
22SF010079,SY Bacardi,1,98.57,0,62.1,124.2,75000,0.95,3.12
22SF010080,SY Bacardi,1,98.46,0,60.42,120.84,75000,0.81,2.67
22SF010081,SY Bacardi,1,98.29,0,58.59,117.17,75000,0.84,2.76
22SF010082,SY Bacardi,1,98.12,0,57.85,115.7,75000,0.96,3.16
22SF010083,SY Bacardi,1,98.02,0,57.96,115.92,60000,0.95,3.11
22SF010084,SY Bacardi,1,97.97,0,58.09,116.18,60000,0.82,2.69
22SF010085,SY Bacardi,1,97.98,0,56.73,113.45,60000,0.84,2.75
22SF010086,SY Bacardi,1,98.07,0,56.03,112.07,60000,0.83,2.72
22SF010087,SY Bacardi,1,98.21,0,58.49,116.98,60000,0.9,2.97
22SF010088,SY Bacardi,1,98.37,0,63.28,126.56,45000,0.96,3.17
22SF010089,SY Bacardi,1,98.49,0,64.63,129.26,45000,1.03,3.4
22SF010090,SY Bacardi,1,98.57,0,62.03,124.06,45000,1.25,4.1
22SF010091,SY Bacardi,1,98.65,0,56.6,113.19,45000,1.33,4.38
22SF010092,SY Bacardi,1,98.69,0,53.14,106.27,45000,1.29,4.25
22SF010093,SY Bacardi,1,98.7,80,133.46,106.92,60000,1.32,4.34
22SF010094,SY Bacardi,1,98.7,80,135.97,111.94,60000,1.42,4.66
22SF010095,SY Bacardi,1,98.68,80,140.91,121.83,60000,1.29,4.24
22SF010096,SY Bacardi,1,97.23,40,98.53,117.06,45000,1.07,3.51
22SF010097,SY Bacardi,1,97.19,40,98.14,116.27,60000,1.04,3.43
22SF010098,SY Bacardi,1,97.22,40,98.06,116.11,60000,1.06,3.5
22SF010099,SY Bacardi,1,97.31,40,98.22,116.44,60000,1.14,3.76
22SF010100,SY Bacardi,1,97.42,40,99.18,118.35,60000,1.23,4.04
22SF010101,SY Bacardi,1,97.55,40,101.83,123.65,60000,1.1,3.62
22SF010102,SY Bacardi,1,97.64,40,103.54,127.09,60000,1.09,3.59
22SF010103,SY Bacardi,1,97.74,40,104,128.01,60000,1.05,3.44
22SF010104,SY Bacardi,1,97.9,40,104.69,129.38,75000,0.92,3.03
22SF010105,SY Bacardi,1,98.08,40,105.54,131.07,75000,1,3.29
22SF010106,SY Bacardi,1,98.27,40,104.3,128.6,75000,0.91,2.99
22SF010107,SY Bacardi,1,98.43,40,102.76,125.51,75000,0.89,2.92
22SF010108,SY Bacardi,1,98.51,40,102.53,125.05,75000,1.01,3.32
22SF010109,SY Bacardi,1,98.54,0,62.48,124.95,75000,1.14,3.76
22SF010110,SY Bacardi,1,98.52,0,61.95,123.9,75000,1.08,3.55
22SF010111,SY Bacardi,1,98.4,0,59.94,119.87,75000,0.87,2.86
22SF010112,SY Bacardi,1,98.23,0,58.06,116.12,75000,0.82,2.71
22SF010113,SY Bacardi,1,98.06,0,57.54,115.08,75000,0.87,2.86
22SF010114,SY Bacardi,1,97.97,0,57.79,115.59,60000,0.96,3.15
22SF010115,SY Bacardi,1,97.93,0,58.36,116.72,60000,0.98,3.23
22SF010116,SY Bacardi,1,97.94,0,56.83,113.65,60000,1.08,3.55
22SF010117,SY Bacardi,1,98.03,0,55.73,111.46,60000,0.97,3.17
22SF010118,SY Bacardi,1,98.18,0,58.27,116.55,60000,0.87,2.87
22SF010119,SY Bacardi,1,98.36,0,63.77,127.53,45000,0.86,2.82
22SF010120,SY Bacardi,1,98.47,0,65.3,130.6,45000,1.07,3.51
22SF010121,SY Bacardi,1,98.38,80,154,148,75000,1.08,3.56
22SF010122,SY Bacardi,1,98.11,80,152.84,145.69,75000,0.99,3.25
22SF010123,SY Bacardi,1,97.79,80,146.97,133.95,75000,0.98,3.23
22SF010124,SY Bacardi,1,97.62,40,103.06,126.12,45000,1.03,3.38
22SF010125,SY Bacardi,1,97.51,40,99.75,119.51,45000,1.05,3.45
22SF010126,SY Bacardi,1,97.43,40,98.46,116.93,45000,1.01,3.31
22SF010127,SY Bacardi,1,97.37,40,98.09,116.17,45000,1.04,3.41
22SF010128,SY Bacardi,1,97.38,40,98.01,116.03,45000,1.08,3.54
22SF010129,SY Bacardi,1,97.42,40,98.14,116.27,60000,1.08,3.55
22SF010130,SY Bacardi,1,97.5,40,98.94,117.89,60000,1.18,3.86
22SF010131,SY Bacardi,1,97.6,40,101.38,122.77,60000,0.96,3.17
22SF010132,SY Bacardi,1,97.67,40,103.25,126.51,60000,1.06,3.49
22SF010133,SY Bacardi,1,97.76,40,103.97,127.94,60000,1.1,3.6
22SF010134,SY Bacardi,1,97.9,40,104.72,129.43,75000,0.85,2.79
22SF010135,SY Bacardi,1,98.07,40,105.27,130.55,75000,0.79,2.59
22SF010136,SY Bacardi,1,98.25,40,104.29,128.58,75000,0.9,2.96
22SF010137,SY Bacardi,1,98.41,40,102.93,125.87,75000,0.91,3
22SF010138,SY Bacardi,1,98.49,40,102.59,125.19,75000,1.09,3.58
22SF010139,SY Bacardi,1,98.52,0,62.44,124.88,75000,1.15,3.77
22SF010140,SY Bacardi,1,98.49,0,61.69,123.38,75000,1.25,4.09
22SF010141,SY Bacardi,1,98.37,0,59.54,119.08,75000,1.14,3.76
22SF010142,SY Bacardi,1,98.2,0,57.83,115.65,75000,1,3.3
22SF010143,SY Bacardi,1,98.03,0,57.47,114.93,75000,1.05,3.44
22SF010144,SY Bacardi,1,97.94,0,57.69,115.39,75000,1.05,3.46
22SF010145,SY Bacardi,1,98.96,80,148.57,137.14,45000,1.12,3.68
22SF010146,SY Bacardi,1,98.96,80,148.15,136.3,60000,1.08,3.54
22SF010147,SY Bacardi,1,98.92,80,147.92,135.84,60000,0.94,3.11
22SF010148,SY Bacardi,1,98.85,80,148.52,137.03,60000,0.98,3.23
22SF010149,SY Bacardi,1,98.75,80,151.06,142.13,60000,1.05,3.46
22SF010150,SY Bacardi,1,98.63,80,153.81,147.62,60000,1.05,3.44
22SF010151,SY Bacardi,1,98.52,80,154.51,149.02,75000,1.09,3.58
22SF010152,SY Bacardi,1,98.41,80,154.37,148.74,75000,1.01,3.31
22SF010153,SY Bacardi,1,98.26,80,153.4,146.8,75000,0.96,3.17
22SF010154,SY Bacardi,1,98.11,80,151.1,142.2,75000,0.98,3.22
22SF010155,SY Bacardi,1,97.95,80,147.55,135.09,75000,0.93,3.06
22SF010156,SY Bacardi,1,97.67,40,99.91,119.82,45000,0.93,3.07
22SF010157,SY Bacardi,1,97.59,40,98.52,117.05,45000,1.1,3.61
22SF010158,SY Bacardi,1,97.52,40,98.11,116.22,45000,1.15,3.79
22SF010159,SY Bacardi,1,97.5,40,98.03,116.06,45000,1.05,3.47
22SF010160,SY Bacardi,1,97.52,40,98.16,116.32,60000,1.02,3.36
22SF010161,SY Bacardi,1,97.57,40,98.92,117.83,60000,1.21,3.99
22SF010162,SY Bacardi,1,97.64,40,101.11,122.21,60000,1.03,3.37
22SF010163,SY Bacardi,1,97.7,40,102.97,125.94,60000,1.16,3.82
22SF010164,SY Bacardi,1,97.78,40,103.88,127.75,60000,1.28,4.22
22SF010165,SY Bacardi,1,97.91,40,104.64,129.28,75000,1,3.29
22SF010166,SY Bacardi,1,98.4,40,103.07,126.14,75000,1.16,3.81
22SF010167,SY Bacardi,1,98.91,40,94.68,109.36,75000,0.89,2.92
22SF010168,SY Bacardi,1,98.83,40,98.06,116.11,75000,0.97,3.2
22SF010169,SY Bacardi,1,98.85,80,143.14,126.28,45000,1,3.3
22SF010170,SY Bacardi,1,98.92,80,146.15,132.31,45000,0.95,3.14
22SF010171,SY Bacardi,1,98.99,80,149.17,138.35,45000,1.01,3.31
22SF010172,SY Bacardi,1,99.03,80,148.82,137.65,45000,1.02,3.35
22SF010173,SY Bacardi,1,99.04,80,148.12,136.25,60000,1.05,3.47
22SF010174,SY Bacardi,1,99.02,80,147.75,135.5,60000,0.96,3.14
22SF010175,SY Bacardi,1,98.96,80,148.13,136.26,60000,0.95,3.12
22SF010176,SY Bacardi,1,98.88,80,151.23,142.47,60000,1.05,3.46
22SF010177,SY Bacardi,1,98.77,80,154.37,148.73,60000,1.07,3.52
22SF010178,SY Bacardi,1,98.68,80,154.89,149.78,75000,1.14,3.76
22SF010179,SY Bacardi,1,98.57,80,154.74,149.49,75000,1.08,3.55
22SF010180,SY Bacardi,1,98.42,80,153.89,147.79,75000,0.94,3.09
22SF010181,SY Bacardi,1,98.28,80,151.68,143.37,75000,0.89,2.94
22SF010182,SY Bacardi,1,98.13,80,148.66,137.32,75000,0.91,3
22SF010183,SY Bacardi,1,97.85,40,100.24,120.48,45000,0.86,2.83
22SF010184,SY Bacardi,1,97.76,40,98.72,117.45,45000,0.98,3.22
22SF010185,SY Bacardi,1,97.68,40,98.23,116.45,45000,1.09,3.59
22SF010186,SY Bacardi,1,97.63,40,98.12,116.23,45000,1.11,3.64
22SF010187,SY Bacardi,1,99.59,40,94.75,109.5,60000,1.1,3.6
22SF010188,SY Bacardi,1,99.56,40,92.15,104.31,60000,1.06,3.48
22SF010189,SY Bacardi,1,99.47,40,90.81,101.62,60000,0.92,3.04
22SF010190,SY Bacardi,1,99.32,40,90.42,100.84,75000,0.86,2.82
22SF010191,SY Bacardi,1,99.14,40,90.5,101.01,75000,0.92,3.03
22SF010192,SY Bacardi,1,99.02,40,91.43,102.87,75000,0.92,3.04
22SF010193,SY Bacardi,1,98.92,40,93.93,107.86,75000,0.91,2.99
22SF010194,SY Bacardi,1,98.84,40,97.94,115.88,75000,0.89,2.92
22SF010195,SY Bacardi,1,98.89,80,142.54,125.07,45000,0.92,3.02
22SF010196,SY Bacardi,1,98.99,80,145.47,130.95,45000,0.9,2.95
22SF010197,SY Bacardi,1,99.08,80,149.65,139.3,45000,0.9,2.95
22SF010198,SY Bacardi,1,99.14,80,149.09,138.18,45000,1.01,3.31
22SF010199,SY Bacardi,1,99.17,80,148.12,136.24,60000,0.98,3.23
22SF010200,SY Bacardi,1,99.17,80,147.7,135.4,60000,0.88,2.88
22SF010201,SY Bacardi,1,99.14,80,147.95,135.91,60000,0.88,2.89
22SF010202,SY Bacardi,1,99.08,80,151.29,142.58,60000,0.99,3.24
22SF010203,SY Bacardi,1,98.99,80,154.55,149.1,60000,1.03,3.39
22SF010204,SY Bacardi,1,98.91,80,154.98,149.96,75000,1.07,3.53
22SF010205,SY Bacardi,1,98.81,80,154.85,149.7,75000,1.03,3.39
22SF010206,SY Bacardi,1,98.68,80,154.08,148.16,75000,0.94,3.09
22SF010207,SY Bacardi,1,98.55,80,152.47,144.94,75000,1,3.27
22SF010208,SY Bacardi,1,99.26,40,111.27,142.55,45000,1.09,3.57
22SF010209,SY Bacardi,1,99.37,40,106.59,133.18,45000,1.18,3.87
22SF010210,SY Bacardi,1,99.46,40,99.86,119.71,45000,1.09,3.59
22SF010211,SY Bacardi,1,99.53,40,96.96,113.92,45000,1.15,3.78
22SF010212,SY Bacardi,1,99.58,40,96.51,113.01,60000,1.03,3.38
22SF010213,SY Bacardi,1,99.61,40,96.23,112.45,60000,0.9,2.97
22SF010214,SY Bacardi,1,99.61,40,94.46,108.92,60000,0.94,3.11
22SF010215,SY Bacardi,1,99.57,40,91.64,103.28,60000,0.92,3.04
22SF010216,SY Bacardi,1,99.47,40,90.41,100.82,60000,0.89,2.94
22SF010217,SY Bacardi,1,99.32,40,90.12,100.25,75000,0.91,2.99
22SF010218,SY Bacardi,1,99.15,40,90.19,100.38,75000,0.96,3.15
22SF010219,SY Bacardi,1,99.02,40,90.93,101.87,75000,0.93,3.05
22SF010220,SY Bacardi,1,98.93,40,93.53,107.06,75000,0.84,2.75
22SF010221,SY Bacardi,1,98.86,40,98.05,116.1,75000,0.91,2.99
22SF010222,SY Bacardi,1,98.95,80,142.14,124.28,45000,0.84,2.78
22SF010223,SY Bacardi,1,99.06,80,144.37,128.75,45000,0.84,2.77
22SF010224,SY Bacardi,1,99.18,80,149.39,138.79,45000,0.87,2.87
22SF010225,SY Bacardi,1,99.26,80,149.45,138.89,45000,0.87,2.86
22SF010226,SY Bacardi,1,99.31,80,148.21,136.41,45000,0.86,2.83
22SF010227,SY Bacardi,1,99.33,80,147.72,135.44,60000,0.85,2.81
22SF010228,SY Bacardi,1,99.32,80,148.09,136.19,60000,0.84,2.77
22SF010229,SY Bacardi,1,98.69,0,48.22,96.44,75000,0.84,2.76
22SF010230,SY Bacardi,1,98.68,0,45.95,91.9,75000,0.85,2.81
22SF010231,SY Bacardi,1,98.76,0,46.57,93.14,75000,0.89,2.94
22SF010232,SY Bacardi,1,98.91,0,52.2,104.41,75000,1.01,3.31
22SF010233,SY Bacardi,1,99.09,0,65,130,75000,1.1,3.62
22SF010234,SY Bacardi,1,99.33,40,113.77,147.54,45000,1.07,3.53
22SF010235,SY Bacardi,1,99.44,40,109.31,138.62,45000,1.08,3.54
22SF010236,SY Bacardi,1,99.52,40,101.31,122.63,45000,1.05,3.47
22SF010237,SY Bacardi,1,99.57,40,97.26,114.53,45000,1.13,3.72
22SF010238,SY Bacardi,1,99.61,40,96.54,113.08,45000,1.06,3.47
22SF010239,SY Bacardi,1,99.63,40,96.2,112.39,60000,0.96,3.15
22SF010240,SY Bacardi,1,99.62,40,94.29,108.57,60000,0.99,3.25
22SF010241,SY Bacardi,1,99.57,40,91.47,102.93,60000,0.92,3.03
22SF010242,SY Bacardi,1,99.48,40,90.33,100.65,60000,0.85,2.78
22SF010243,SY Bacardi,1,99.33,40,90.07,100.14,75000,0.85,2.8
22SF010244,SY Bacardi,1,99.15,40,90.13,100.27,75000,0.86,2.83
22SF010245,SY Bacardi,1,99.03,40,90.85,101.7,75000,0.83,2.73
22SF010246,SY Bacardi,1,98.94,40,93.51,107.03,75000,0.81,2.67
22SF010247,SY Bacardi,1,98.89,40,98.19,116.38,75000,0.84,2.75
22SF010248,SY Bacardi,1,98.99,80,142.04,124.07,45000,0.84,2.75
22SF010249,SY Bacardi,1,99.83,0,63.46,126.92,45000,0.84,2.78
22SF010250,SY Bacardi,1,99.59,0,66.24,132.47,60000,1,3.29
22SF010251,SY Bacardi,1,99.35,0,65.44,130.87,60000,1.03,3.37
22SF010252,SY Bacardi,1,99.13,0,62.49,124.98,60000,1.01,3.34
22SF010253,SY Bacardi,1,98.92,0,58.09,116.18,60000,1.04,3.42
22SF010254,SY Bacardi,1,98.79,0,52.34,104.67,60000,1.03,3.4
22SF010255,SY Bacardi,1,98.72,0,46.72,93.43,75000,1.1,3.62
22SF010256,SY Bacardi,1,98.72,0,44.1,88.2,75000,0.95,3.12
22SF010257,SY Bacardi,1,98.81,0,44.12,88.24,75000,0.89,2.93
22SF010258,SY Bacardi,1,98.97,0,49.34,98.67,75000,1.05,3.44
22SF010259,SY Bacardi,1,99.15,0,64.93,129.87,75000,1.08,3.55
22SF010260,SY Bacardi,1,99.39,40,115.18,150.37,45000,1.03,3.38
22SF010261,SY Bacardi,1,99.49,40,111.65,143.29,45000,1.02,3.35
22SF010262,SY Bacardi,1,99.56,40,103.68,127.36,45000,1.04,3.41
22SF010263,SY Bacardi,1,99.61,40,98.26,116.52,45000,1.02,3.36
22SF010264,SY Bacardi,1,99.64,40,96.78,113.56,45000,1.01,3.32
22SF010265,SY Bacardi,1,99.65,40,96.2,112.41,60000,0.92,3.01
22SF010266,SY Bacardi,1,99.63,40,94.24,108.48,60000,0.9,2.96
22SF010267,SY Bacardi,1,99.58,40,91.55,103.1,60000,0.88,2.91
22SF010268,SY Bacardi,1,99.49,40,90.43,100.86,60000,0.84,2.77
22SF010269,SY Bacardi,1,99.34,40,90.15,100.3,60000,0.82,2.71
22SF010270,SY Bacardi,1,100.88,0,55.79,111.57,45000,0.89,2.92
22SF010271,SY Bacardi,1,100.58,0,46.36,92.71,45000,0.81,2.65
22SF010272,SY Bacardi,1,100.35,0,38.28,76.55,45000,0.81,2.65
22SF010273,SY Bacardi,1,100.14,0,45.15,90.31,45000,0.83,2.74
22SF010274,SY Bacardi,1,99.87,0,60.51,121.02,45000,0.92,3.04
22SF010275,SY Bacardi,1,99.62,0,65.37,130.75,45000,1.05,3.46
22SF010276,SY Bacardi,1,99.38,0,64.77,129.53,60000,1.07,3.51
